popularity,t=0,t=1000,t=2000,t=3000,t=4000,t=5000,t=6000,t=7000,t=8000,t=9000,t=10000,t=11000,t=12000,t=13000,t=14000,t=15000,t=16000,t=17000,t=18000,t=19000,t=20000,t=21000,t=22000,t=23000,t=24000,t=25000,t=26000,t=27000,t=28000,t=29000,t=30000,t=31000,t=32000,t=33000,t=34000,t=35000,t=36000,t=37000,t=38000,t=39000,t=40000,t=41000,t=42000,t=43000,t=44000,t=45000,t=46000,t=47000,t=48000,t=49000,t=50000,t=51000,t=52000,t=53000,t=54000,t=55000,t=56000,t=57000,t=58000,t=59000,t=60000,t=61000,t=62000,t=63000,t=64000,t=65000,t=66000,t=67000,t=68000,t=69000,t=70000,t=71000,t=72000,t=73000,t=74000,t=75000,t=76000,t=77000,t=78000,t=79000,t=80000,t=81000,t=82000,t=83000,t=84000,t=85000,t=86000,t=87000,t=88000,t=89000,t=90000,t=91000,t=92000,t=93000,t=94000,t=95000,t=96000,t=97000,t=98000,t=99000,t=100000,t=101000,t=102000,t=103000,t=104000,t=105000,t=106000,t=107000,t=108000,t=109000,t=110000,t=111000,t=112000,t=113000,t=114000,t=115000,t=116000,t=117000,t=118000,t=119000,t=120000,t=121000,t=122000,t=123000,t=124000,t=125000,t=126000,t=127000,t=128000,t=129000,t=130000,t=131000,t=132000,t=133000,t=134000,t=135000,t=136000,t=137000,t=138000,t=139000,t=140000,t=141000,t=142000,t=143000,t=144000,t=145000,t=146000,t=147000,t=148000,t=149000,t=150000,t=151000,t=152000,t=153000,t=154000,t=155000,t=156000,t=157000,t=158000,t=159000,t=160000,t=161000,t=162000,t=163000,t=164000,t=165000,t=166000,t=167000,t=168000,t=169000,t=170000,t=171000,t=172000,t=173000,t=174000,t=175000,t=176000,t=177000,t=178000,t=179000,t=180000,t=181000,t=182000,t=183000,t=184000,t=185000,t=186000,t=187000,t=188000,t=189000,t=190000,t=191000,t=192000,t=193000,t=194000,t=195000,t=196000,t=197000,t=198000,t=199000,t=200000
30,0,0,7,10,6,12,12,18,21,18,20,10,12,18,22,21,7,12,12,8,13,8,13,14,10,8,11,3,5,5,5,5,10,15,12,5,14,21,8,17,12,11,9,10,11,8,17,23,13,13,8,10,16,27,12,15,20,5,10,18,16,18,17,16,10,11,8,10,11,21,13,6,3,9,12,13,7,11,9,14,16,18,15,12,13,12,6,4,15,12,13,8,6,9,18,9,10,12,11,14,12,11,10,17,21,15,7,2,6,6,8,19,14,9,16,11,9,7,2,12,13,10,12,14,8,7,10,8,8,5,13,11,10,11,7,7,10,7,15,10,2,12,16,10,7,11,16,15,18,13,10,7,13,12,14,9,8,11,6,12,2,3,8,12,13,6,5,5,8,8,7,13,7,9,9,8,6,12,9,5,10,18,15,13,6,10,7,7,9,7,9,11,4,7,10,8,8,12,13,5,14
31,0,2,3,11,12,21,5,19,24,20,15,16,9,28,9,13,16,12,15,7,13,11,17,7,8,11,10,6,0,7,10,6,12,19,8,12,14,10,6,24,12,15,6,15,14,18,14,24,24,9,23,14,13,18,14,18,12,19,13,16,12,14,16,13,10,8,6,8,12,10,12,6,4,6,9,14,11,8,12,12,16,21,19,20,15,15,5,7,17,12,8,18,15,10,16,12,5,10,12,14,14,19,10,13,17,16,6,8,7,5,10,16,7,8,12,11,11,7,9,11,6,12,7,16,6,15,12,19,8,13,18,17,9,16,9,14,17,11,10,15,11,14,14,11,13,18,10,8,21,19,12,11,9,12,10,8,9,9,7,5,10,6,8,10,18,5,8,7,12,10,7,10,13,8,11,5,4,8,9,7,14,11,16,17,5,11,9,14,10,13,8,7,6,9,9,10,4,12,4,4,10
32,0,1,7,8,12,14,15,23,18,16,16,17,18,25,21,9,9,8,14,13,14,12,17,14,11,10,6,7,6,15,4,5,17,19,19,9,10,17,12,21,9,23,15,11,12,11,17,14,15,13,11,13,16,23,13,15,13,17,18,18,9,18,14,15,13,13,7,10,14,15,8,7,9,7,9,17,10,10,10,14,24,7,14,20,11,7,7,7,7,14,16,14,6,13,11,9,5,9,11,13,13,10,10,10,23,17,6,11,7,10,11,19,13,6,11,12,6,10,4,11,8,5,12,10,5,8,11,14,12,14,13,7,13,17,18,13,10,12,10,18,6,15,20,12,18,14,17,5,15,19,9,12,10,18,11,12,18,14,10,12,11,13,12,9,6,6,8,6,8,9,11,11,15,8,9,9,9,7,4,5,16,18,11,14,4,12,14,9,10,2,5,12,7,11,10,11,11,20,9,10,10
33,0,1,5,9,15,19,12,24,22,29,16,11,11,19,15,16,17,10,16,11,11,9,9,9,11,13,9,5,2,12,7,12,19,22,17,10,17,17,9,17,11,16,13,9,7,11,13,16,14,10,11,16,13,28,16,20,16,16,12,19,14,18,14,12,21,12,6,22,17,18,10,10,9,13,10,17,11,7,18,14,19,23,25,14,14,7,10,10,10,11,17,16,11,5,17,18,8,14,9,25,20,15,10,24,21,22,6,5,3,11,11,14,13,11,15,14,7,16,9,16,10,12,9,7,12,9,18,14,16,9,23,13,11,17,16,10,12,17,16,9,13,14,23,15,8,12,11,9,11,16,9,10,9,18,13,10,10,6,9,3,9,5,10,16,5,4,6,6,12,5,13,9,8,14,12,2,8,12,12,12,18,20,10,5,11,15,9,4,14,7,9,9,7,13,14,7,10,8,7,5,13
34,0,1,2,11,17,12,9,24,23,27,12,11,13,27,20,14,6,8,21,5,23,14,15,11,19,18,9,10,9,9,7,11,17,12,13,14,14,12,13,19,7,16,20,10,12,12,18,17,15,13,21,20,19,18,21,21,27,10,16,16,16,24,14,13,11,15,11,17,13,26,10,9,13,13,17,17,15,23,15,20,24,11,10,18,21,9,11,12,17,10,14,20,8,8,16,17,7,16,9,12,14,17,10,18,23,20,13,6,6,6,10,23,14,12,13,8,11,12,4,18,6,9,11,9,8,10,18,10,17,14,16,14,12,19,12,11,21,24,11,17,12,12,13,8,9,15,21,3,12,12,10,11,7,4,13,10,10,11,6,11,5,10,11,8,8,9,14,6,13,12,10,12,9,10,8,8,13,9,9,8,12,19,12,10,8,11,7,11,8,9,9,10,21,6,13,13,6,11,14,9,13
35,0,5,6,18,14,13,9,24,33,17,22,13,9,22,15,12,11,16,14,13,21,10,20,10,12,17,10,7,5,9,9,8,16,14,22,12,7,21,18,19,19,22,14,14,14,17,24,16,14,11,23,23,26,18,20,15,14,12,13,21,17,28,17,19,13,12,5,19,15,19,13,5,10,8,13,16,13,11,24,18,27,21,15,11,15,11,10,9,22,12,23,11,18,13,12,12,8,10,13,17,18,14,9,14,22,23,6,11,5,10,11,14,13,5,19,10,14,16,11,23,11,9,12,17,6,23,12,17,22,11,16,10,14,16,12,10,10,22,9,16,10,18,20,18,9,15,14,12,19,12,16,10,10,10,17,8,16,14,15,11,10,10,7,9,14,11,14,2,12,10,6,15,12,14,9,10,7,11,12,14,25,15,20,12,6,8,18,9,12,7,14,12,9,10,10,10,10,9,9,14,10
36,0,3,9,15,17,23,19,35,17,22,18,16,23,24,20,26,14,11,24,11,17,15,14,16,10,19,13,10,6,13,7,13,15,27,22,18,14,16,22,22,11,20,24,17,15,21,16,19,19,12,11,23,18,19,23,25,15,19,18,24,19,21,18,19,13,20,8,12,11,20,12,6,9,9,18,16,12,11,18,17,21,20,16,19,16,14,13,16,19,13,18,14,20,6,22,17,16,13,15,16,17,13,7,16,22,19,9,5,14,11,18,19,14,6,8,11,9,10,4,24,13,12,13,20,14,11,17,14,20,9,20,11,18,25,10,12,15,22,15,21,15,27,21,13,9,18,15,15,15,9,14,14,12,12,16,15,15,6,9,11,9,10,17,12,14,6,10,15,13,11,9,5,12,12,10,8,12,18,16,13,16,21,16,22,10,7,13,6,12,10,9,10,13,10,14,9,12,16,13,15,11
37,0,4,4,18,22,23,12,27,15,19,17,17,20,30,23,23,10,13,17,22,15,15,27,18,11,13,12,7,13,14,17,11,20,24,20,10,13,15,17,24,19,12,23,18,20,17,16,20,17,21,16,20,16,33,16,18,16,22,15,28,15,16,23,19,12,12,15,14,17,9,11,11,10,15,21,19,10,22,14,21,25,11,17,10,19,13,10,14,16,17,9,14,15,12,22,16,12,18,10,16,19,11,8,17,21,16,7,12,12,9,16,23,13,14,11,8,10,8,15,16,15,12,6,9,8,13,22,13,28,20,14,15,26,21,16,18,21,21,17,20,12,22,22,15,12,21,14,12,13,16,14,15,13,19,17,8,11,11,12,10,9,10,8,14,14,7,7,5,11,11,11,9,8,11,13,8,13,14,13,9,15,14,17,12,17,13,12,11,8,11,14,13,9,12,10,3,8,16,13,9,11
38,0,3,6,19,17,20,14,33,25,25,22,24,17,22,31,20,19,15,18,15,12,20,31,17,17,21,8,9,12,11,12,11,22,32,23,15,11,14,21,22,20,16,25,17,15,19,23,14,11,18,27,25,18,27,18,18,15,22,16,12,16,19,17,15,13,18,11,13,22,16,17,9,22,18,15,21,19,18,16,11,18,19,20,14,14,17,14,10,17,18,19,17,22,16,17,15,9,21,14,22,25,21,12,16,27,19,13,10,11,13,12,17,17,16,14,12,13,15,6,32,10,13,13,15,10,15,12,13,20,18,20,15,12,25,12,16,18,16,18,16,11,16,27,16,6,13,20,10,17,18,9,13,13,13,13,4,16,12,7,9,9,14,14,17,12,7,10,5,17,14,17,6,17,12,11,12,12,12,7,8,20,19,22,18,9,8,6,10,13,20,12,10,8,13,15,17,12,18,13,11,16
39,0,6,6,21,20,20,20,46,30,27,23,22,22,27,21,25,17,18,15,18,29,18,23,9,13,16,13,8,5,17,6,12,19,24,15,13,15,24,15,28,20,28,24,17,15,18,19,23,12,16,16,19,23,29,20,21,19,15,20,23,17,21,16,22,17,15,17,17,21,17,13,14,14,10,17,14,20,16,17,17,17,26,24,5,16,17,11,13,29,17,17,14,11,15,28,21,21,24,9,14,19,16,17,20,19,20,11,12,6,12,22,19,14,15,11,9,10,12,10,31,5,10,14,21,11,18,21,17,14,21,24,18,15,29,20,19,20,28,19,16,13,25,21,18,14,17,16,15,22,10,11,12,10,18,11,16,16,17,9,7,8,10,12,14,11,20,8,16,27,9,21,19,7,17,20,6,6,23,4,19,14,19,19,13,13,13,12,10,18,13,18,13,9,10,14,7,14,13,12,13,7
40,0,5,7,29,29,21,17,28,26,35,34,13,17,26,22,18,25,15,20,26,22,26,12,18,13,20,15,9,8,17,12,15,21,26,23,20,20,23,21,30,11,30,21,19,20,18,23,22,26,25,23,25,26,33,20,26,15,14,22,22,15,18,18,20,10,18,8,16,18,18,16,10,14,13,16,28,19,13,18,20,27,18,22,21,22,13,17,10,26,18,10,24,19,8,30,19,15,15,11,11,31,20,11,21,19,27,15,6,17,10,21,21,20,7,25,17,15,9,14,25,13,14,14,13,14,24,13,18,28,22,19,27,17,28,22,24,18,21,26,24,18,21,24,19,14,27,14,18,15,16,12,13,7,12,15,9,10,12,17,15,13,9,16,16,16,12,11,12,9,14,8,13,19,20,16,5,8,17,13,9,21,20,24,19,11,12,11,16,14,11,14,11,8,13,19,14,18,15,15,10,12
41,0,3,17,31,13,24,20,31,18,32,23,16,25,24,27,20,10,16,22,13,24,21,17,18,23,18,13,7,9,17,16,15,23,23,26,16,17,25,21,25,14,16,22,21,18,25,25,28,12,26,28,23,37,33,24,20,18,21,25,17,19,16,26,26,20,9,28,18,21,18,17,9,8,23,18,18,18,15,11,17,18,21,28,23,16,11,13,13,19,17,21,21,18,13,25,18,13,18,10,24,27,22,15,26,13,24,11,8,6,15,20,22,16,16,10,8,9,13,9,22,21,16,13,18,11,18,18,23,21,23,22,17,19,29,19,25,20,30,17,18,12,24,23,20,24,12,16,13,27,15,5,16,16,17,12,19,14,10,13,12,9,14,14,13,9,10,9,12,14,9,17,19,13,13,14,8,14,11,11,8,14,19,24,22,15,18,16,14,20,17,10,17,12,19,10,13,20,12,14,13,10
42,0,6,18,18,22,16,16,29,36,32,28,25,26,36,19,28,11,18,18,25,26,29,25,21,19,22,18,12,14,22,25,15,18,30,23,15,16,23,23,26,27,25,14,13,24,23,20,20,23,26,26,23,28,25,22,26,19,19,30,31,19,23,13,26,16,22,22,20,22,15,20,22,18,24,24,21,17,18,18,31,29,27,18,29,20,18,21,9,17,16,19,20,20,15,27,13,12,25,17,30,21,19,15,25,20,32,5,10,7,22,16,25,23,14,18,14,17,12,14,29,15,8,19,20,12,21,22,20,19,25,18,23,17,20,29,15,25,27,20,21,10,37,16,18,10,25,28,18,27,14,12,19,9,19,18,22,18,20,11,11,11,11,12,17,31,11,12,15,15,12,9,16,22,11,20,12,11,23,12,17,20,24,19,14,16,17,15,14,20,12,9,14,10,13,13,14,11,21,11,10,13
43,0,4,16,18,18,19,22,32,32,32,29,21,16,20,34,27,23,17,30,20,29,16,37,21,18,23,20,9,9,20,16,15,34,20,30,14,28,19,26,28,12,24,28,16,17,20,25,28,16,23,22,25,35,25,32,26,22,23,13,25,24,18,20,20,19,22,17,22,17,24,17,12,13,21,21,24,22,13,22,21,16,23,20,20,28,17,15,16,26,25,20,25,14,17,27,24,13,22,17,24,16,22,12,16,18,24,14,13,14,13,26,24,13,18,20,21,16,16,15,28,18,18,24,23,16,21,17,22,28,17,30,28,23,32,20,20,24,23,21,27,12,22,20,16,14,19,23,22,22,29,18,19,14,19,21,28,16,20,8,20,19,11,13,20,12,10,18,16,19,14,20,9,22,13,11,14,19,21,24,12,18,26,23,15,17,21,13,12,15,15,18,14,12,8,27,15,10,21,11,7,22
44,0,4,6,19,19,24,23,31,31,31,27,28,25,37,27,23,22,16,27,22,27,23,26,22,25,25,19,17,7,22,23,18,29,26,22,18,23,26,33,37,21,17,37,27,20,26,34,32,22,18,32,37,32,35,13,22,18,24,16,20,19,20,24,22,13,23,14,17,19,14,19,15,13,22,24,21,26,18,25,25,24,17,22,26,17,21,17,11,17,10,27,22,17,16,15,30,27,21,20,23,20,24,18,24,18,30,14,11,13,22,11,28,25,16,23,12,8,13,13,22,17,20,16,19,18,24,26,21,20,26,27,16,21,25,27,24,23,19,13,24,25,21,23,25,30,21,29,20,28,13,15,8,15,23,16,13,17,21,20,14,11,18,17,17,12,15,14,17,18,16,21,23,15,22,10,10,16,20,11,15,19,27,18,11,18,13,13,15,15,18,10,19,8,19,7,12,11,8,17,15,22
45,0,11,22,34,30,29,28,32,19,31,44,30,23,39,29,22,20,23,31,19,27,26,31,26,20,25,22,24,12,15,25,22,23,27,18,27,22,25,27,29,22,25,31,14,28,26,32,24,19,28,31,35,27,28,28,28,21,27,20,21,14,28,21,16,22,31,13,20,21,17,11,14,17,18,32,18,23,27,12,27,21,24,22,25,14,22,20,20,29,30,36,21,16,20,24,17,16,18,16,35,33,22,21,15,35,31,17,16,24,20,18,26,27,28,20,25,14,10,15,22,17,15,25,23,21,30,15,24,20,27,39,21,24,24,19,19,18,30,25,28,20,22,26,24,19,20,17,18,13,16,18,19,19,13,20,18,12,17,11,8,20,21,20,20,13,19,14,10,15,12,26,14,14,20,15,6,17,21,20,21,28,23,25,18,15,19,13,27,24,12,19,17,13,20,19,23,13,21,17,11,14
46,0,14,17,27,29,20,28,34,30,40,32,30,27,24,22,33,18,21,23,18,21,23,30,22,27,20,21,15,13,25,34,22,40,33,28,20,24,39,25,29,17,32,28,24,27,29,29,31,34,26,36,21,30,29,20,26,27,29,21,31,24,28,27,18,21,18,23,20,28,17,21,21,22,14,37,23,27,22,17,27,19,20,25,18,24,23,27,16,24,30,28,23,28,18,16,30,21,23,17,21,18,17,23,28,16,37,15,14,20,18,21,27,12,20,25,30,11,17,15,35,21,16,26,31,14,22,23,24,32,29,31,21,16,27,23,25,22,23,16,29,19,25,31,29,16,20,25,25,20,19,14,22,21,16,21,16,17,20,20,17,20,9,21,17,23,17,25,15,16,19,15,15,15,14,20,15,14,21,20,10,20,18,25,25,19,12,13,14,13,19,16,21,14,14,23,15,10,14,18,17,15
47,0,13,14,32,31,22,37,42,37,28,36,24,27,34,33,25,23,21,31,29,33,20,26,29,26,28,16,19,20,26,35,23,35,28,24,21,30,29,30,36,22,21,31,35,21,26,40,40,13,40,26,24,36,28,30,24,20,33,32,24,26,33,21,40,23,21,13,23,24,15,14,25,21,27,23,31,36,21,19,24,18,32,30,27,22,21,27,17,24,46,25,26,20,19,17,18,26,19,19,32,24,15,26,13,26,27,20,14,21,21,17,27,29,24,18,19,9,25,18,27,24,25,22,6,17,18,22,34,22,25,28,24,23,21,31,22,25,16,22,33,21,24,28,25,25,28,19,12,8,31,14,16,16,18,21,24,24,18,20,7,14,16,18,22,22,16,23,16,19,17,24,15,16,13,19,17,11,12,18,13,18,21,22,15,19,15,20,13,18,14,12,24,18,18,18,20,18,19,26,20,22
48,0,14,19,22,33,21,23,42,44,24,45,31,25,25,22,31,28,39,30,28,20,27,37,26,28,31,24,22,21,31,30,34,42,20,38,30,30,27,37,35,21,22,28,21,29,26,36,31,28,34,31,28,36,20,30,28,26,30,29,36,15,30,14,31,23,32,20,25,25,17,29,16,23,20,35,27,22,35,23,17,20,26,18,20,24,22,20,19,19,33,33,25,25,18,34,27,30,18,18,20,25,20,18,20,23,33,24,13,18,15,28,26,16,14,21,19,15,17,20,29,24,28,21,23,26,29,31,29,26,31,38,28,21,26,27,27,23,31,25,23,23,19,28,32,18,23,19,24,21,18,13,26,14,14,17,31,21,26,18,20,11,25,24,19,24,16,16,21,15,19,30,16,18,26,21,13,23,22,30,21,15,15,24,24,10,17,12,16,13,19,8,13,8,21,18,16,16,16,16,19,28
49,0,11,22,36,31,38,28,47,45,57,48,27,19,35,36,41,20,15,34,28,23,29,38,24,36,32,24,16,17,31,24,31,33,30,23,32,32,41,29,36,23,27,37,22,37,30,35,34,25,27,44,38,29,28,28,38,25,24,39,34,24,19,22,26,32,28,22,35,25,15,28,17,26,31,28,26,23,12,19,28,14,22,16,31,20,15,20,18,30,23,26,16,24,17,28,29,16,29,25,32,26,20,20,22,27,27,17,13,24,19,19,27,22,17,19,20,13,8,21,34,24,23,19,22,24,17,22,31,24,32,30,30,32,39,33,23,19,33,23,23,22,24,26,29,18,15,26,18,22,14,23,26,23,29,21,25,21,19,16,19,20,17,22,20,15,15,23,19,19,14,25,22,15,16,18,14,15,21,21,29,21,26,27,12,22,18,15,10,12,17,14,26,29,17,16,22,22,28,22,20,16
50,0,15,26,34,30,28,24,41,34,37,42,20,28,23,35,33,33,32,30,32,26,26,45,29,33,24,27,35,26,34,40,39,32,24,35,25,44,29,30,42,28,24,24,33,33,28,32,40,26,35,35,35,33,28,29,46,19,25,29,35,26,27,35,22,31,36,33,27,39,15,32,29,25,26,24,30,29,24,23,24,14,18,21,21,19,23,33,16,35,40,23,28,19,21,25,33,31,29,29,30,33,24,26,28,24,25,18,16,23,15,16,25,17,24,30,23,22,19,17,41,15,20,29,34,11,19,25,16,24,25,29,31,21,33,28,24,29,33,31,27,24,38,26,30,20,23,33,18,24,23,18,23,21,16,27,26,16,12,23,14,13,22,21,24,24,13,10,23,25,22,19,12,16,21,21,8,18,23,15,32,28,29,33,20,16,18,12,18,16,20,14,19,22,27,10,22,17,17,24,17,16
51,0,24,19,37,46,28,24,54,40,41,30,24,25,23,28,38,28,26,33,35,43,25,41,38,41,30,30,20,24,26,39,22,31,32,30,25,37,39,35,38,23,38,35,32,24,36,47,36,22,43,33,30,33,21,32,49,25,36,19,35,20,18,30,26,32,33,20,31,24,20,19,16,18,27,30,25,28,21,22,40,18,33,27,24,34,27,30,17,31,38,32,31,25,19,29,30,27,28,26,28,20,26,24,18,18,14,18,21,29,26,29,22,22,32,22,9,22,22,14,37,15,32,29,32,26,24,15,27,20,34,31,25,21,27,21,20,29,19,31,25,29,23,25,31,18,23,20,19,20,26,18,19,20,16,18,28,23,25,16,20,13,37,25,22,25,21,25,19,17,27,29,24,31,18,23,16,21,21,31,24,34,25,26,25,19,27,14,20,25,19,9,16,23,33,15,30,21,19,11,9,29
52,0,25,29,37,38,36,27,50,38,38,32,38,45,27,29,27,33,30,26,32,26,32,50,29,32,39,35,27,24,29,43,39,46,25,40,38,38,37,43,43,24,26,39,30,34,44,41,28,32,34,38,35,39,24,30,35,33,37,34,28,27,24,27,33,27,28,28,23,29,29,39,30,29,22,40,27,31,30,17,31,18,32,28,27,26,28,23,25,34,35,25,31,34,33,17,35,22,22,21,27,22,22,21,25,34,22,19,12,26,23,24,25,22,26,23,19,27,21,27,34,26,25,29,35,28,25,25,26,29,34,32,32,35,26,25,25,19,31,17,24,21,25,23,25,30,20,31,22,18,16,18,19,34,25,15,21,31,30,18,22,20,23,22,27,21,16,18,23,21,16,31,23,16,16,21,13,32,24,23,18,28,29,21,12,21,20,14,16,17,20,15,31,21,30,30,19,21,27,16,17,23
53,0,24,24,41,29,27,33,49,47,34,45,37,30,37,33,30,25,27,45,35,32,27,47,48,45,37,32,22,25,35,24,32,46,36,40,36,34,38,33,37,23,38,44,38,35,36,31,37,38,24,47,42,48,40,46,32,23,40,28,27,31,24,24,43,30,30,25,26,29,26,40,28,25,34,34,35,32,34,28,29,14,27,25,25,30,21,29,35,34,29,35,29,20,27,23,24,30,29,26,38,30,25,23,25,23,15,29,19,18,37,23,27,27,26,27,22,20,19,22,38,23,30,30,31,21,18,34,21,33,32,23,26,33,32,24,25,19,31,20,39,25,26,31,37,30,20,27,32,19,22,15,21,16,22,21,29,26,25,21,18,27,25,22,24,35,21,27,26,27,24,29,27,24,18,22,21,20,28,21,23,21,26,23,25,20,34,22,25,21,28,13,24,22,23,21,18,29,22,20,18,25
54,0,30,18,37,38,28,31,48,33,34,33,35,37,34,36,29,36,40,40,41,29,21,34,42,45,33,34,20,38,41,27,27,39,30,51,28,32,31,40,45,28,36,32,34,36,51,35,35,31,46,42,44,34,41,31,43,25,44,33,37,39,29,33,22,37,40,28,21,30,21,24,29,29,23,33,41,20,28,27,33,17,33,26,14,27,33,29,28,37,37,30,32,30,34,28,38,25,42,25,32,31,31,26,26,17,15,26,14,29,24,28,20,23,24,31,29,32,21,30,30,30,23,16,33,21,40,29,33,31,37,35,30,25,27,22,22,17,15,28,38,26,35,32,19,16,28,31,30,25,19,21,33,13,30,23,29,21,23,29,27,14,21,25,24,28,18,18,30,22,19,21,22,20,16,21,23,29,29,21,30,27,34,24,21,17,26,21,23,24,22,22,29,21,28,23,27,20,26,14,20,26
55,0,33,35,43,33,27,29,44,43,33,46,38,33,34,34,44,49,37,42,40,36,34,50,34,53,40,39,33,30,32,38,38,42,37,29,47,39,54,36,43,41,38,36,40,55,41,42,38,39,40,41,37,34,19,36,33,35,40,36,24,29,31,28,28,29,44,38,26,38,16,28,32,26,33,38,21,28,26,26,24,18,41,30,21,28,18,22,31,33,39,36,33,26,34,24,39,38,35,28,30,31,38,28,25,22,22,21,29,17,34,25,33,32,16,31,39,21,21,36,36,24,30,22,27,29,25,39,33,51,34,42,31,28,31,35,32,32,31,27,29,27,24,34,27,33,29,27,11,21,23,32,24,25,26,17,33,19,25,19,18,24,20,32,26,21,19,23,20,21,21,26,16,29,19,30,19,28,24,18,19,32,23,22,21,21,26,17,22,21,22,9,20,29,23,28,24,33,25,18,25,28
56,0,31,34,48,40,37,38,33,39,35,52,38,37,32,34,36,37,48,37,38,39,42,36,51,39,42,57,23,30,41,46,39,43,41,29,41,48,41,59,33,29,35,42,41,34,43,52,40,28,55,30,46,41,33,46,44,33,32,41,36,20,30,27,35,31,34,28,35,33,23,30,34,32,34,28,36,26,36,26,30,11,26,28,23,31,29,32,24,31,36,31,34,28,35,25,35,38,35,22,37,35,28,41,18,32,21,26,30,35,33,28,29,30,23,29,27,26,22,26,42,31,28,26,35,22,25,28,31,31,31,36,32,31,43,26,29,27,25,31,40,23,33,29,27,33,27,30,26,30,32,23,24,25,25,24,21,24,21,24,19,22,25,37,31,31,23,22,36,16,27,23,25,29,29,23,23,22,24,25,25,20,27,18,25,20,28,25,17,20,29,22,24,23,28,21,29,24,23,19,26,29
57,0,32,54,41,33,31,46,48,46,37,37,38,35,30,46,47,48,42,43,39,33,37,44,52,54,46,39,39,32,45,42,44,49,50,36,33,34,41,38,39,22,33,40,37,55,31,44,25,31,46,50,35,30,22,54,33,30,35,38,39,31,31,31,34,36,38,40,33,29,21,35,27,19,39,53,30,34,34,28,38,23,26,31,23,36,38,33,26,29,39,34,33,30,25,21,29,34,22,31,34,33,29,30,24,32,27,29,21,35,26,26,33,21,33,26,36,32,19,22,31,25,44,31,31,37,37,34,35,41,43,27,22,26,35,24,28,22,29,39,32,30,24,23,31,25,19,28,26,22,31,24,15,31,28,15,33,22,32,26,20,27,21,35,16,26,14,25,32,22,23,28,24,29,25,19,25,23,38,33,18,30,25,17,19,23,27,19,30,30,31,20,25,23,26,23,31,34,26,20,19,28
58,0,42,37,56,37,41,40,42,43,31,44,40,48,35,43,28,50,42,39,42,54,41,43,54,55,36,39,41,34,45,45,49,58,40,44,36,35,54,44,40,34,40,55,29,53,45,34,44,33,53,43,54,41,29,46,35,34,37,39,36,40,29,38,26,32,37,32,29,36,29,38,28,36,37,40,37,38,33,28,32,14,31,30,32,31,37,30,33,41,30,30,22,27,34,33,28,20,32,27,25,41,33,43,20,27,28,27,26,29,30,23,23,42,38,38,40,32,30,25,36,30,24,36,33,34,36,29,44,36,35,24,27,31,29,38,36,25,34,32,35,20,34,29,34,18,21,30,23,28,23,27,24,29,31,29,24,32,26,19,22,22,23,27,26,21,29,29,37,21,33,38,23,28,25,28,24,31,27,20,32,31,25,28,24,25,30,17,18,24,25,21,40,31,29,23,29,25,21,27,21,31
59,0,27,56,44,47,34,43,44,38,39,37,36,48,36,41,53,41,47,52,48,34,55,47,48,37,54,53,48,47,39,47,42,39,47,40,58,49,40,47,34,38,41,48,41,39,24,40,32,36,35,51,44,48,38,38,37,24,40,37,26,32,31,31,32,36,35,38,35,35,27,46,32,27,36,34,22,38,30,34,36,25,29,31,26,23,30,26,34,36,34,32,33,28,42,36,30,37,29,26,35,31,31,40,21,35,30,33,27,27,37,26,26,28,23,42,44,34,21,31,47,35,26,34,30,32,31,31,30,31,39,45,28,33,31,35,25,21,33,27,31,30,39,28,29,30,30,28,35,25,20,20,26,28,22,27,22,36,28,22,36,20,31,31,30,27,29,24,24,26,28,33,24,26,33,25,25,27,26,29,31,21,27,25,25,22,26,23,24,29,31,21,24,31,37,16,31,28,24,27,20,31
60,0,48,32,49,34,39,52,61,40,48,39,45,48,34,42,41,33,45,41,38,40,49,42,42,49,47,53,41,45,51,46,36,49,41,55,41,60,53,56,51,37,46,49,45,52,42,53,46,55,40,48,57,44,33,45,48,33,47,34,42,29,21,29,31,26,32,25,28,40,26,39,41,35,35,33,36,38,40,27,24,18,25,32,27,22,31,26,37,39,34,34,41,32,51,33,36,30,41,50,33,36,28,33,33,23,24,40,22,25,25,30,36,30,31,36,36,38,30,32,41,29,32,34,41,42,31,32,23,35,41,23,35,28,30,32,29,27,38,20,49,33,35,24,31,25,24,25,24,28,31,20,37,35,22,21,29,36,24,34,22,30,18,39,26,31,23,21,38,27,27,24,30,31,31,22,30,21,30,25,30,30,23,24,20,24,19,15,24,20,36,17,28,31,30,22,26,17,24,32,21,26
61,0,45,48,54,52,42,50,51,48,37,34,42,44,29,35,48,48,39,31,54,39,43,43,56,43,52,43,36,44,42,51,52,55,34,36,50,39,42,56,40,38,44,49,49,56,47,34,40,47,38,38,44,46,33,30,39,30,48,41,44,38,26,24,41,24,41,39,32,31,32,32,33,28,26,39,42,29,40,26,31,16,25,25,27,33,33,31,36,26,31,44,37,32,26,33,38,42,32,28,33,32,31,33,23,27,17,39,22,35,30,30,28,26,25,23,38,28,22,35,30,33,29,45,38,35,28,28,33,35,44,35,29,38,43,32,17,38,30,33,32,35,25,25,29,28,34,30,27,27,39,15,28,38,29,27,28,27,17,27,24,28,21,38,20,22,24,25,44,26,33,26,25,32,26,26,29,28,31,32,37,28,22,21,26,20,21,26,24,23,24,14,19,28,34,17,33,37,26,28,26,35
